,tower,description,longitude,latitude
0,0,Portico Primavera,-74.35224659,6.499509272999999
1,1,145,-74.351129,6.499877
2,2,146,-74.344588,6.501168
3,3,147,-74.34156800000001,6.501142
4,4,148,-74.33685600000001,6.500482
5,5,149,-74.332171,6.499875
6,6,150,-74.328029,6.499566000000001
7,7,151,-74.32594399999999,6.498947
8,8,152,-74.321668,6.498568
9,9,153,-74.3183,6.497908
10,10,154,-74.31294399999999,6.496716999999999
11,11,155,-74.30850600000001,6.4957910000000005
12,12,156,-74.306065,6.4953199999999995
13,13,157,-74.303453,6.494751
14,14,158,-74.30138000000001,6.493638
15,15,159,-74.29870799999999,6.4922949999999995
16,16,160,-74.296656,6.491201
17,17,161,-74.293562,6.489579
18,18,162,-74.291588,6.4889790000000005
19,19,163,-74.288226,6.487819
20,20,164,-74.284438,6.48477
21,21,165,-74.28094200000001,6.484132
22,22,166,-74.276721,6.483247
23,23,167,-74.272914,6.481278
24,24,168,-74.271128,6.480498000000001
25,25,169,-74.269313,6.479821
26,26,170,-74.26795,6.479042
27,27,171,-74.26595400000001,6.475987
28,28,172,-74.264129,6.47349
29,29,173,-74.26258100000001,6.471329
30,30,174,-74.26131600000001,6.469427
31,31,175,-74.259454,6.4667959999999995
32,32,176,-74.25735300000001,6.463811
33,33,177,-74.255476,6.46116
34,34,178,-74.253138,6.457948
35,35,179,-74.251324,6.455184
36,36,180,-74.248743,6.4515519999999995
37,37,181,-74.25035858,6.44840258
38,38,182,-74.24762722,6.452995832999999
39,39,183,-74.24549056,6.4565775
40,40,184,-74.24409444,6.4589324999999995
41,41,185,-74.24227833,6.461979167000001
42,42,186,-74.23973778,6.466244722000001
43,43,187,-74.23592278,6.468220556
44,44,188,-74.23257333,6.469953332999999
45,45,189,-74.22965889,6.471461944
46,46,190,-74.22542472,6.4736525
47,47,191,-74.223105,6.4748525
48,48,192,-74.22059499999999,6.476153056
49,49,193,-74.21652056,6.478261111
50,50,194,-74.21332417,6.479914443999999
51,51,195,-74.20919639,6.481028889
52,52,196,-74.20619056,6.4818425
53,53,197,-74.20133778,6.4831525
54,54,198,-74.19770611,6.484133333
55,55,199,-74.19289944,6.485432222000001
56,56,200,-74.18876417,6.486550833
57,57,201,-74.18530028,6.487486389
58,58,202,-74.18230167,6.488295278
59,59,203,-74.17941778,6.489075832999999
60,60,204,-74.17741889,6.489615278
61,61,205,-74.17361917,6.490641388999999
62,62,206,-74.16983528,6.491665
63,63,207,-74.16609639,6.492675
64,64,208,-74.16183917,6.4938241670000005
65,65,209,-74.15813889,6.494823889
66,66,210,-74.15657472,6.495246944
67,67,211,-74.15352306,6.496288333
68,68,212,-74.14867806,6.497946111
69,69,213,-74.1451,6.500781389
70,70,214,-74.14197944,6.503245832999999
71,71,215,-74.13828667,6.506171667
72,72,216,-74.13514278,6.5086575
73,73,217,-74.13254139,6.510717222
74,74,218,-74.13074806,6.512135
75,75,219,-74.12890944,6.5133975
76,76,220,-74.12635389,6.515153333
77,77,221,-74.123775,6.516924722000001
78,78,222,-74.12168444,6.518313056
79,79,223,-74.11797667,6.5207727779999995
80,80,224,-74.11349778,6.5219408329999995
81,81,225,-74.10915639,6.5230725
82,82,226,-74.10491444,6.523904722
83,83,227,-74.10106111,6.52466
84,84,228,-74.09783389,6.525294167
85,85,229,-74.09494972,6.525859444
86,86,230,-74.09031889,6.526768333
87,87,231,-74.08574861,6.527663611
88,88,232,-74.08240667,6.528320278
89,89,233,-74.07877528,6.529031389
90,90,234,-74.07659306,6.529459722
91,91,235,-74.07534194,6.5310161110000005
92,92,236,-74.07313694,6.533748056
93,93,237,-74.07015361,6.537451111
94,94,238,-74.06731528,6.540971944
95,95,239,-74.06439306,6.544604722000001
96,96,240,-74.06146333,6.548238611
97,97,241,-74.05914389,6.5511175
98,98,242,-74.05623694,6.553281944
99,99,243,-74.05213972,6.55633
100,100,244,-74.04916417,6.558543056
101,101,245,-74.04702806,6.560128889
102,102,246,-74.04348806,6.562762222000001
103,103,247,-74.04095472,6.5651763889999994
104,104,248,-74.03878056,6.567254722
105,105,249,-74.03587333,6.570025
106,106,250,-74.03245583,6.5732822220000005
107,107,251,-74.02891528,6.576658056
108,108,252,-74.02620694,6.579240556
109,109,253,-74.02301028,6.582292222
110,110,254,-74.01933222,6.585799167
111,111,255,-74.01639499999999,6.588600832999999
112,112,256,-74.01409833,6.590789999999999
113,113,257,-74.01084833,6.593885556
114,114,258,-74.00730028,6.597273611
115,115,259,-74.004035,6.600386111000001
116,116,260,-74.00160111,6.602707222
117,117,261,-74.00008278,6.6041483329999995
118,118,262,-73.99640500000001,6.607661667
119,119,263,-73.9921175,6.6117483329999995
120,120,264,-73.99005778,6.613706667000001
121,121,265,-73.98781472,6.615847222
122,122,266,-73.98443417,6.619072500000001
123,123,267,-73.98126806,6.622086389
124,124,268,-73.9776825,6.625330833
